BEGINNING
Machine Information:
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 853, in forward
    return self.p_losses(x, c, t, *args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 893, in p_losses
    model_output = self.apply_model(x_noisy, t, cond)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\sd_optimizations\sd_hijack_unet.py", line 71, in <lambda>
    setattr(resolved_obj, func_path[-1], lambda *args, **kwargs: self(*args, **kwargs))
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\sd_optimizations\sd_hijack_unet.py", line 82, in __call__
    return self.__orig_func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 865, in apply_model
    x_recon = self.model(x_noisy, t, **cond)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 1343, in forward
    out = self.diffusion_model(x, t, context=cc, control=control)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 783, in forward
    h = module(h, emb, context)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 82, in forward
    x = layer(x, emb)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 249, in forward
    return checkpoint(
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\util.py", line 114, in checkpoint
    return CheckpointFunction.apply(func, len(inputs), *args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\autograd\function.py", line 506, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
RuntimeError: invalid unordered_map<K, T> key

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 124, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 853, in forward
    return self.p_losses(x, c, t, *args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 893, in p_losses
    model_output = self.apply_model(x_noisy, t, cond)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\sd_optimizations\sd_hijack_unet.py", line 71, in <lambda>
    setattr(resolved_obj, func_path[-1], lambda *args, **kwargs: self(*args, **kwargs))
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\sd_optimizations\sd_hijack_unet.py", line 82, in __call__
    return self.__orig_func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 865, in apply_model
    x_recon = self.model(x_noisy, t, **cond)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 1343, in forward
    out = self.diffusion_model(x, t, context=cc, control=control)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 782, in forward
    h = module(h, emb, context)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 82, in forward
    x = layer(x, emb)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 249, in forward
    return checkpoint(
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\util.py", line 114, in checkpoint
    return CheckpointFunction.apply(func, len(inputs), *args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\autograd\function.py", line 506, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
RuntimeError: invalid unordered_map<K, T> key

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 124, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 853, in forward
    return self.p_losses(x, c, t, *args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 892, in p_losses
    x_noisy = self.q_sample(x_start=x_start, t=t, noise=noise)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 361, in q_sample
    return (extract_into_tensor(self.sqrt_alphas_cumprod, t, x_start.shape) * x_start +
RuntimeError: The size of tensor a (64) must match the size of tensor b (768) at non-singleton dimension 3

---End of Error---
Timestamp: 2023-05-25 14:29:27
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 124, in load_model
    torch.onnx.export(model.diffusion_model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1630, in __getattr__
    raise AttributeError("'{}' object has no attribute '{}'".format(
AttributeError: 'LatentDiffusion' object has no attribute 'diffusion_model'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 124, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 853, in forward
    return self.p_losses(x, c, t, *args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 892, in p_losses
    x_noisy = self.q_sample(x_start=x_start, t=t, noise=noise)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 361, in q_sample
    return (extract_into_tensor(self.sqrt_alphas_cumprod, t, x_start.shape) * x_start +
RuntimeError: The size of tensor a (16) must match the size of tensor b (768) at non-singleton dimension 3

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 124, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 853, in forward
    return self.p_losses(x, c, t, *args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 892, in p_losses
    x_noisy = self.q_sample(x_start=x_start, t=t, noise=noise)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 361, in q_sample
    return (extract_into_tensor(self.sqrt_alphas_cumprod, t, x_start.shape) * x_start +
RuntimeError: The size of tensor a (64) must match the size of tensor b (768) at non-singleton dimension 3

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 124, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 853, in forward
    return self.p_losses(x, c, t, *args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 893, in p_losses
    model_output = self.apply_model(x_noisy, t, cond)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\sd_optimizations\sd_hijack_unet.py", line 71, in <lambda>
    setattr(resolved_obj, func_path[-1], lambda *args, **kwargs: self(*args, **kwargs))
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\sd_optimizations\sd_hijack_unet.py", line 82, in __call__
    return self.__orig_func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 865, in apply_model
    x_recon = self.model(x_noisy, t, **cond)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 1343, in forward
    out = self.diffusion_model(x, t, context=cc, control=control)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 783, in forward
    h = module(h, emb, context)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\modules\diffusionmodules\openaimodel.py", line 82, in forward
    x = layer(x, emb)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
